"0","        cat(""Random Forest RMSE:"", rf_rmse, ""R²:"", rf_r2, ""\n"")"
"0","      }, error = function(e) {"
"0","        cat(""Random Forest failed:"", e$message, ""\n"")"
"0","      })"
"0","    }"
"0","    "
"0","    # 3. Principal Component Regression"
"0","    tryCatch({"
"0","      # Prepare data for PCR"
"0","      x_vars <- c(""prev_deviation"", ""rolling_avg"", ""volatility"", ""is_weekend"", ""period_indicator"")"
"0","      pcr_model <- pcr(peg_deviation ~ ., data = train_data[, c(""peg_deviation"", x_vars)], "
"0","                      validation = ""CV"", scale = TRUE)"
"0","      "
"0","      # Find optimal number of components"
"0","      cv_rmse <- RMSEP(pcr_model)"
"0","      optimal_ncomp <- which.min(cv_rmse$val[1, 1, ]) - 1"
"0","      if(optimal_ncomp < 1) optimal_ncomp <- 1"
"0","      "
"0","      # Make predictions"
"0","      pcr_preds <- predict(pcr_model, newdata = test_data, ncomp = optimal_ncomp)"
"0","      pcr_rmse <- sqrt(mean((pcr_preds - test_data$peg_deviation)^2))"
"0","      pcr_r2 <- cor(pcr_preds, test_data$peg_deviation)^2"
"0","      "
"0","      # Store results"
"0","      pcr_results <- data.frame("
"0","        token = token_name,"
"0","        model = ""PCR"","
"0","        rmse = pcr_rmse,"
"0","        r_squared = pcr_r2"
"0","      )"
"0","      alternative_results <- rbind(alternative_results, pcr_results)"
"0","      model_objects[[token_name]][[""pcr""]] <- pcr_model"
"0","      "
"0","      # Plot PCR components"
"0","      plot(pcr_model, main = paste(""PCR Components for"", token_name))"
"0","      "
"0","      # Add predictions to test data"
"0","      test_data$predicted_pcr <- as.vector(pcr_preds)"
"0","      "
"0","      cat(""PCR RMSE:"", pcr_rmse, ""R²:"", pcr_r2, ""Components:"", optimal_ncomp, ""\n"")"
"0","    }, error = function(e) {"
"0","      cat(""PCR failed:"", e$message, ""\n"")"
"0","    })"
"0","    "
"0","    # Visualize all predictions"
"0","    if(exists(""test_data"") && ncol(test_data) > 10) {"
"0","      # Get prediction columns"
"0","      pred_cols <- grep(""^predicted_"", names(test_data), value = TRUE)"
"0","      "
"0","      if(length(pred_cols) > 0) {"
"0","        # Create long format data"
"0","        test_long <- test_data %>%"
"0","          select(date, peg_deviation, all_of(pred_cols)) %>%"
"0","          pivot_longer(cols = c(peg_deviation, all_of(pred_cols)),"
"0","                      names_to = ""model"", values_to = ""value"") %>%"
"0","          mutate(model = case_when("
"0","            model == ""peg_deviation"" ~ ""Actual"","
"0","            model == ""predicted_lm"" ~ ""Linear Regression"","
"0","            model == ""predicted_lasso"" ~ ""LASSO"","
"0","            model == ""predicted_tree"" ~ ""Decision Tree"","
"0","            model == ""predicted_rf"" ~ ""Random Forest"","
"0","            model == ""predicted_pcr"" ~ ""PCR"","
"0","            TRUE ~ model"
"0","          ))"
"0","        "
"0","        # Plot all models"
"0","        ggplot(test_long, aes(x = date, y = value, color = model)) +"
"0","          geom_line() +"
"0","          labs(title = paste(""All Model Predictions for"", token_name),"
"0","               x = ""Date"", y = ""Peg Deviation"") +"
"0","          theme_minimal()"
"0","      }"
"0","    }"
"0","    "
"0","    # Store test data with predictions"
"0","    model_objects[[token_name]][[""test_data""]] <- test_data"
"0","  }"
"0","  "
"0","  # Compare all models"
"0","  if(nrow(alternative_results) > 0) {"
"0","    # Combine with original results"
"0","    if(!is.null(token_model_results) && !is.null(token_model_results$results)) {"
"0","      all_results <- rbind(token_model_results$results, alternative_results)"
"0","    } else {"
"0","      all_results <- alternative_results"
"0","    }"
"0","    "
"0","    # Plot comparison"
"0","    ggplot(all_results, aes(x = token, y = rmse, fill = model)) +"
"0","      geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","      geom_text(aes(label = sprintf(""%.6f"", rmse)), "
"0","                position = position_dodge(width = 0.9), "
"0","                vjust = -0.5, size = 3) +"
"0","      labs(title = ""All Model Performance Comparison"","
"0","           x = ""Token"", y = ""RMSE (lower is better)"") +"
"0","      theme_minimal() +"
"0","      theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","    "
"0","    # R-squared comparison"
"0","    ggplot(all_results, aes(x = token, y = r_squared, fill = model)) +"
"0","      geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","      geom_text(aes(label = sprintf(""%.2f"", r_squared)), "
"0","                position = position_dodge(width = 0.9), "
"0","                vjust = -0.5, size = 3) +"
"0","      labs(title = ""All Model Explanatory Power"","
"0","           x = ""Token"", y = ""R-squared"") +"
"0","      theme_minimal() +"
"0","      theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","  }"
"0","  "
"0","  return(list("
"0","    results = alternative_results,"
"0","    models = model_objects"
"0","  ))"
"0","}"
"0",""
"0","# Run alternative models"
"0","alternative_model_results <- implement_alternative_models(prediction_data)"
"1","
Building alternative models for"
"1"," "
"1","DAI"
"1"," "
"1","
"
"1","Training set:"
"1"," "
"1","170"
"1"," "
"1","observations
"
"1","Test set:"
"1"," "
"1","43"
"1"," "
"1","observations
"
"1","Decision Tree RMSE:"
"1"," "
"1","0.0001995758"
"1"," "
"1","R²:"
"1"," "
"1","0.2176919"
"1"," "
"1","
"
