"0","        if(length(pred_cols) > 0) {"
"0","          scatter_data <- data.frame("
"0","            actual = rep(test_data$peg_deviation, length(pred_cols)),"
"0","            predicted = unlist(lapply(pred_cols, function(col) test_data[[col]])),"
"0","            model = rep(gsub(""predicted_"", """", pred_cols), each = nrow(test_data))"
"0","          )"
"0","          "
"0","          p2 <- ggplot(scatter_data, aes(x = actual, y = predicted, color = model)) +"
"0","            geom_point(size = 3, alpha = 0.7) +"
"0","            geom_abline(intercept = 0, slope = 1, linetype = ""dashed"", color = ""gray50"") +"
"0","            labs(title = paste(""Actual vs Predicted for"", token_name),"
"0","                 x = ""Actual Peg Deviation"", "
"0","                 y = ""Predicted Peg Deviation"") +"
"0","            theme_minimal()"
"0","          )"
"2","Error: unexpected ')' in:
""            theme_minimal()
          )""
"
