"0","        if(length(pred_cols) > 0) {"
"0","          scatter_data <- data.frame("
"0","            actual = rep(test_data$peg_deviation, length(pred_cols)),"
"0","            predicted = unlist(lapply(pred_cols, function(col) test_data[[col]])),"
"0","            model = rep(gsub(""predicted_"", """", pred_cols), each = nrow(test_data))"
"0","          )"
"0","          "
"0","          p2 <- ggplot(scatter_data, aes(x = actual, y = predicted, color = model)) +"
"0","            geom_point(size = 3, alpha = 0.7) +"
"0","            geom_abline(intercept = 0, slope = 1, linetype = ""dashed"", color = ""gray50"") +"
"0","            labs(title = paste(""Actual vs Predicted for"", token_name),"
"0","                 x = ""Actual Peg Deviation"", "
"0","                 y = ""Predicted Peg Deviation"") +"
"0","            theme_minimal()"
"0","          print(p2)"
"0","        }"
"0","      }"
"0","    }"
"0","    "
"0","    # Compare all models"
"0","    if(nrow(alternative_results) > 0) {"
"0","      # Plot comparison"
"0","      p1 <- ggplot(alternative_results, aes(x = token, y = rmse, fill = model)) +"
"0","        geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","        geom_text(aes(label = sprintf(""%.6f"", rmse)), "
"0","                  position = position_dodge(width = 0.9), "
"0","                  vjust = -0.5, size = 3) +"
"0","        labs(title = ""Model Performance Comparison"","
"0","             x = ""Token"", y = ""RMSE (lower is better)"") +"
"0","        theme_minimal() +"
"0","        theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","      "
"0","      print(p1)"
"0","      "
"0","      # R-squared comparison"
"0","      p2 <- ggplot(alternative_results, aes(x = token, y = r_squared, fill = model)) +"
"0","        geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","        geom_text(aes(label = sprintf(""%.2f"", r_squared)), "
"0","                  position = position_dodge(width = 0.9), "
"0","                  vjust = -0.5, size = 3) +"
"0","        labs(title = ""Model Explanatory Power"","
"0","             x = ""Token"", y = ""R-squared (higher is better)"") +"
"0","        theme_minimal() +"
"0","        theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","      "
"0","      print(p2)"
"0","    }"
"0","    "
"0","    return(list("
"0","      results = alternative_results,"
"0","      models = model_objects"
"0","    ))"
"0","  }"
"0","  "
"0","  # Run alternative models"
"0","  alternative_model_results <- implement_alternative_models(prediction_data)"
"0","} else {"
"0","  cat(""No stability data available for prediction modeling\n"")"
"0","}"
"1","Created prediction dataset with"
"1"," "
"1","1065"
"1"," "
"1","observations
"
"1","
Building alternative models for"
"1"," "
"1","DAI"
"1"," "
"1","
"
"1","Training set:"
"1"," "
"1","170"
"1"," "
"1","observations
"
"1","Test set:"
"1"," "
"1","43"
"1"," "
"1","observations
"
"1","Linear Regression RMSE:"
"1"," "
"1","0.0001441882"
"1"," "
"1","R²:"
"1"," "
"1","0.4695394"
"1"," "
"1","
"
"1","Decision Tree RMSE:"
"1"," "
"1","0.0001835362"
"1"," "
"1","R²:"
"1"," "
"1","0.260624"
"1"," "
"1","
"
"1","Random Forest RMSE:"
"1"," "
"1","0.0001693029"
"1"," "
"1","R²:"
"1"," "
"1","0.2661863"
"1"," "
"1","
"
"1","
Building alternative models for"
"1"," "
"1","PAX"
"1"," "
"1","
"
"1","Training set:"
"1"," "
"1","170"
"1"," "
"1","observations
"
"1","Test set:"
"1"," "
"1","43"
"1"," "
"1","observations
"
"1","Linear Regression RMSE:"
"1"," "
"1","0.001069038"
"1"," "
"1","R²:"
"1"," "
"1","0.5455758"
"1"," "
"1","
"
"1","Decision Tree RMSE:"
"1"," "
"1","0.00136046"
"1"," "
"1","R²:"
"1"," "
"1","0.3073031"
"1"," "
"1","
"
"1","Random Forest RMSE:"
"1"," "
"1","0.001283855"
"1"," "
"1","R²:"
"1"," "
"1","0.4381547"
"1"," "
"1","
"
"1","
Building alternative models for"
"1"," "
"1","USDC"
"1"," "
"1","
"
"1","Training set:"
"1"," "
"1","170"
"1"," "
"1","observations
"
"1","Test set:"
"1"," "
"1","43"
"1"," "
"1","observations
"
"1","Linear Regression RMSE:"
"1"," "
"1","3.587637e-05"
"1"," "
"1","R²:"
"1"," "
"1","0.472716"
"1"," "
"1","
"
"1","Decision Tree RMSE:"
"1"," "
"1","4.476929e-05"
"1"," "
"1","R²:"
"1"," "
"1","0.3094806"
"1"," "
"1","
"
"1","Random Forest RMSE:"
"1"," "
"1","4.318937e-05"
"1"," "
"1","R²:"
"1"," "
"1","0.3506839"
"1"," "
"1","
"
"1","
Building alternative models for"
"1"," "
"1","USDT"
"1"," "
"1","
"
"1","Training set:"
"1"," "
"1","170"
"1"," "
"1","observations
"
"1","Test set:"
"1"," "
"1","43"
"1"," "
"1","observations
"
"1","Linear Regression RMSE:"
"1"," "
"1","4.993408e-05"
"1"," "
"1","R²:"
"1"," "
"1","0.3900357"
"1"," "
"1","
"
"1","Decision Tree RMSE:"
"1"," "
"1","4.395728e-05"
"1"," "
"1","R²:"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","Random Forest RMSE:"
"1"," "
"1","5.16246e-05"
"1"," "
"1","R²:"
"1"," "
"1","0.9180308"
"1"," "
"1","
"
"1","
Building alternative models for"
"1"," "
"1","USTC"
"1"," "
"1","
"
"1","Training set:"
"1"," "
"1","170"
"1"," "
"1","observations
"
"1","Test set:"
"1"," "
"1","43"
"1"," "
"1","observations
"
"1","Linear Regression RMSE:"
"1"," "
"1","0.003886248"
"1"," "
"1","R²:"
"1"," "
"1","0.6851939"
"1"," "
"1","
"
"1","Decision Tree RMSE:"
"1"," "
"1","0.008446297"
"1"," "
"1","R²:"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","Random Forest RMSE:"
"1"," "
"1","0.006158209"
"1"," "
"1","R²:"
"1"," "
"1","0.4740342"
"1"," "
"1","
"
