"1","  1.282e-04"
"1","  -0.160"
"1","    0.873"
"1","    "
"1","
prev_deviation  "
"1"," -5.101e-01"
"1","  7.173e-02"
"1","  -7.111"
"1"," 3.32e-11"
"1"," ***"
"1","
rolling_avg     "
"1","  1.537e+00"
"1","  1.846e-01"
"1","   8.326"
"1"," 3.05e-14"
"1"," ***"
"1","
volatility      "
"1"," -1.882e-02"
"1","  1.282e-01"
"1","  -0.147"
"1","    0.883"
"1","    "
"1","
is_weekend      "
"1","  8.752e-05"
"1","  1.860e-04"
"1","   0.470"
"1","    0.639"
"1","    "
"1","
period_indicator"
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.001103"
"1"," "
"1","on"
"1"," "
"1","165"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4961"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4839"
"1"," "
"1","
F-statistic:"
"1"," "
"1","40.62"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","165"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
