"0","      geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","      labs(title = ""Mean Peg Deviation by Period"","
"0","           x = ""Token"", y = ""Mean Deviation"") +"
"0","      theme_minimal() +"
"0","      theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","    "
"0","    print(p1)"
"0","    "
"0","    # Max deviation by period"
"0","    p2 <- ggplot(period_summary, aes(x = token, y = max_deviation, fill = period)) +"
"0","      geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","      labs(title = ""Maximum Peg Deviation by Period"","
"0","           x = ""Token"", y = ""Maximum Deviation"") +"
"0","      theme_minimal() +"
"0","      theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","    "
"0","    print(p2)"
"0","  }"
"0","  "
"0","  # Alternative: Create a time series plot"
"0","  if(inherits(stability_data$date, ""Date"")) {"
"0","    p3 <- ggplot(stability_data, aes(x = date, y = peg_deviation, color = token)) +"
"0","      geom_line() +"
"0","      geom_vline(xintercept = as.Date(""2022-05-08""), linetype = ""dashed"") +"
"0","      geom_vline(xintercept = as.Date(""2022-05-15""), linetype = ""dashed"") +"
"0","      labs(title = ""Peg Deviation Over Time"","
"0","           x = ""Date"", y = ""Peg Deviation"") +"
"0","      theme_minimal()"
"0","    "
"0","    print(p3)"
"0","    "
"0","    # Separate plot for each token"
"0","    p4 <- ggplot(stability_data, aes(x = date, y = peg_deviation)) +"
"0","      geom_line() +"
"0","      geom_vline(xintercept = as.Date(""2022-05-08""), linetype = ""dashed"") +"
"0","      geom_vline(xintercept = as.Date(""2022-05-15""), linetype = ""dashed"") +"
"0","      facet_wrap(~token, scales = ""free_y"") +"
"0","      labs(title = ""Peg Deviation by Token"","
"0","           x = ""Date"", y = ""Peg Deviation"") +"
"0","      theme_minimal()"
"0","    "
"0","    print(p4)"
"0","  }"
"0","  "
"0","  return(period_summary)"
"0","}"
"0",""
"0","# Run robust period analysis"
"0","robust_period_results <- robust_period_analysis()"
"1","Date column structure:
"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1290]"
"1",""
"1",", format: "
"1",""
"1","""4516388-10-11"" ""4516388-10-11"" ""4516388-10-11"" ""4516388-10-11"" ""4516388-10-11"" ""4516388-10-11"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","First few dates in the data:
"
"1","Date conversion successful. Date range:"
"1"," "
"1","4516388-10-11"
"1"," "
"1","to"
"1"," "
"1","4567011-08-02"
"1"," "
"1","
"
"1","
Period summary:
"
