"0","          cat(""Random Forest RMSE:"", rf_rmse, ""R²:"", rf_r2, ""\n"")"
"0","        }, error = function(e) {"
"0","          cat(""Random Forest failed:"", e$message, ""\n"")"
"0","        })"
"0","      }"
"0",""
"0","      # 3. Principal Component Regression"
"0","      tryCatch({"
"0","        # Prepare data for PCR"
"0","        x_vars <- c(""prev_deviation"", ""rolling_avg"", ""volatility"", ""is_weekend"", ""period_indicator"")"
"0","        pcr_model <- pcr(peg_deviation ~ ., data = train_data[, c(""peg_deviation"", x_vars)], "
"0","                        validation = ""CV"", scale = TRUE)"
"0","        "
"0","        # Find optimal number of components"
"0","        cv_rmse <- RMSEP(pcr_model)"
"0","        optimal_ncomp <- which.min(cv_rmse$val[1, 1, ]) - 1"
"0","        if(optimal_ncomp < 1) optimal_ncomp <- 1"
"0","        "
"0","        # Make predictions"
"0","        pcr_preds <- predict(pcr_model, newdata = test_data, ncomp = optimal_ncomp)"
"0","        pcr_rmse <- sqrt(mean((pcr_preds - test_data$peg_deviation)^2))"
"0","        pcr_r2 <- cor(pcr_preds, test_data$peg_deviation)^2"
"0","        "
"0","        # Store results"
"0","        pcr_results <- data.frame("
"0","          token = token_name,"
"0","          model = ""PCR"","
"0","          rmse = pcr_rmse,"
"0","          r_squared = pcr_r2"
"0","        )"
"0","        alternative_results <- rbind(alternative_results, pcr_results)"
"0","        model_objects[[token_name]][[""pcr""]] <- pcr_model"
"0","        cat(""PCR RMSE:"", pcr_rmse, ""R²:"", pcr_r2, ""Components:"", optimal_ncomp, ""\n"")"
"0","      }, error = function(e) {"
"0","        cat(""PCR failed:"", e$message, ""\n"")"
"0","      })"
"0","    }"
"0","    "
"0","    # Compare all models"
"0","    if(nrow(alternative_results) > 0) {"
"0","      # Plot comparison"
"0","      p1 <- ggplot(alternative_results, aes(x = token, y = rmse, fill = model)) +"
"0","        geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","        geom_text(aes(label = sprintf(""%.6f"", rmse)), "
"0","                  position = position_dodge(width = 0.9), "
"0","                  vjust = -0.5, size = 3) +"
"0","        labs(title = ""Model Performance Comparison"","
"0","             x = ""Token"", y = ""RMSE (lower is better)"") +"
"0","        theme_minimal() +"
"0","        theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","      "
"0","      print(p1)"
"0",""
"0","      # R-squared comparison"
"0","      p2 <- ggplot(alternative_results, aes(x = token, y = r_squared, fill = model)) +"
"0","        geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","        geom_text(aes(label = sprintf(""%.2f"", r_squared)), "
"0","                  position = position_dodge(width = 0.9), "
"0","                  vjust = -0.5, size = 3) +"
"0","        labs(title = ""Model Explanatory Power"","
"0","             x = ""Token"", y = ""R-squared (higher is better)"") +"
"0","        theme_minimal() +"
"0","        theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","      "
"0","      print(p2)"
"0","    }"
"0","    "
"0","    return(list("
"0","      results = alternative_results,"
"0","      models = model_objects"
"0","    ))"
"0","  }"
"0","  "
"0","  # Run alternative models"
"0","  alternative_model_results <- implement_alternative_models(prediction_data)"
"0","}"
